YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.ElasticSearchClient -s -P /home/jawad/ik2200/ycsb/YCSB-master/workloads/workload_readonly -t
Loading workload...
Starting test.
8:32:24:222:::com.yahoo.ycsb.db.ElasticSearchClient:::init Called!
-- listing properties --
serverIp=192.168.0.2
2015-01-04 20:32:24:457 0 sec: 0 operations; 
8:32:24:937:::com.kth.csd.networking.KvsClient:::initSession FUTURE=org.apache.mina.core.polling.AbstractPollingIoConnector$ConnectionRequest@2d427def
8:32:24:990:::com.kth.csd.networking.KvsClient:::connecting to /192.168.0.2:6000
8:32:24:990:::com.kth.csd.networking.KvsClient:::new connection to 192.168.0.2 port No. 6000
8:32:25:337:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:32:40:995:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:32:41:526:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:32:42:404:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:32:42:617:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:32:43:211:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:32:43:971:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:32:44:791:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
2015-01-04 20:32:45:538 21 sec: 5395 operations; 285.91 current ops/sec; [READ AverageLatency(us)=3689.65] 
8:32:48:151:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:32:48:415:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:32:48:896:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:32:49:39:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:32:49:457:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:32:50:3:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:32:51:234:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:32:51:649:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:32:51:787:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:32:52:110:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:32:52:408:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:32:52:659:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:32:53:141:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:32:54:62:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:32:54:557:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:32:55:192:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:32:55:541:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:32:56:93:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:32:57:439:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
2015-01-04 20:32:58:080 34 sec: 8839 operations; 274.6 current ops/sec; [READ AverageLatency(us)=3321.3] 
8:32:58:84:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:32:58:472:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:32:59:82:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:32:59:684:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:0:57:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:0:570:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:1:8:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:1:751:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:2:851:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:3:732:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:4:785:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:5:384:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:5:970:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:6:215:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:6:305:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:6:401:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:6:886:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:7:313:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:7:475:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:7:703:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:8:14:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
2015-01-04 20:33:08:082 44 sec: 12877 operations; 403.72 current ops/sec; [READ AverageLatency(us)=2673.96] 
8:33:8:251:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:8:366:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:8:487:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:8:655:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:8:729:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:8:811:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:8:938:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:9:570:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:10:16:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:10:165:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:10:215:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:10:427:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:10:829:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:11:65:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:11:431:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:11:818:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:12:271:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:12:882:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:13:257:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:13:539:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:13:650:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:13:818:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:14:17:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:14:203:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:14:327:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:14:378:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:14:428:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:14:570:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:14:816:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:15:203:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:15:311:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:15:355:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:15:417:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:15:546:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:15:703:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:15:778:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:15:967:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:16:252:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:16:495:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:16:736:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:16:797:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:16:910:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:17:245:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:17:513:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:17:871:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
2015-01-04 20:33:18:083 54 sec: 21272 operations; 839.42 current ops/sec; [READ AverageLatency(us)=1170.04] 
8:33:18:987:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:19:57:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:19:118:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:19:171:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:19:256:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:19:325:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:19:338:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:19:388:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:19:452:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:19:491:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:19:560:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:19:600:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:19:678:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:19:780:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:20:116:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:20:245:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:20:245:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:20:245:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:20:857:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:20:978:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:20:979:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:21:341:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:21:489:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:21:672:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:21:923:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:22:181:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:22:363:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:22:565:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:22:643:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:22:730:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:33:22:943:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:23:339:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:23:570:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:33:23:710:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:24:76:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:33:24:315:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:24:434:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:24:964:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
8:33:25:109:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:25:258:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:26:633:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:27:319:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:27:319:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:27:319:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
8:33:27:323:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:33:27:323:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:33:27:323:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user5465015992139406178, values={}]]
8:33:27:325:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:33:27:325:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:33:27:325:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
